credits_id,student_id,class_id,grade,grade_num
1,2018003125,88602,B0,3
2,2018003125,8856,C+,2.5
3,2018003125,8838,C0,2
4,2018003125,88322,A0,4
5,2018003125,88841,A0,4
6,2018003125,88602,D0,1
7,2018003125,88793,C0,2
8,2018003125,88361,C0,2
9,2018003125,8897,F,0
10,2018003125,89242,B0,3
11,2018003125,88332,B0,3
12,2018004052,88482,D0,1
13,2018004052,8906,F,0
14,2018004052,8839,A+,4.5
15,2018004052,88642,B+,3.5
16,2018004052,88543,B0,3
17,2018004052,88591,C+,2.5
18,2018004052,8901,C0,2
19,2018004052,88713,C0,2
20,2018004052,89123,F,0
21,2018004052,88413,F,0
22,2018004052,88653,F,0
23,2018004052,88683,D0,1
24,2018004052,88702,D0,1
25,2019499349,88411,C+,2.5
26,2019499349,8867,C0,2
27,2019499349,8887,A0,4
28,2019499349,88471,A0,4
29,2019499349,88673,F,0
30,2019499349,8900,A+,4.5
31,2019499349,88331,B0,3
32,2019499349,8895,D0,1
33,2019499349,8865,B0,3
34,2019499349,8833,C0,2
35,2020004533,89282,C0,2
36,2020004533,88803,A0,4
37,2020004533,8853,A0,4
38,2020004533,88711,F,0
39,2020004533,88891,D0,1
40,2020004533,88321,A+,4.5
41,2020004533,88722,F,0
42,2020004533,88622,F,0
43,2020004533,88902,A0,4
44,2020004533,8867,A0,4
45,2020004533,8927,D0,1
46,2020004533,88921,D0,1
47,2020004533,88653,B0,3
48,2020004533,88873,B0,3
49,2020004533,88941,A0,4
50,2020004533,8840,D0,1
51,2020040404,88412,A0,4
52,2020040404,88923,F,0
53,2020040404,8913,A0,4
54,2020040404,8851,A+,4.5
55,2020040404,88521,B+,3.5
56,2020040404,88413,B0,3
57,2020040404,88542,C+,2.5
58,2020040404,88671,C0,2
59,2020040404,88532,B0,3
60,2020040404,88883,C0,2
61,2020040404,8869,D0,1
62,2020040404,8843,A0,4
63,2020040404,88983,C0,2
64,2020040404,88482,F,0
65,2020040404,88571,A0,4
66,2020040404,88492,F,0
